Fabricante,Combustible,Longitud,Ancho,Altura,Numero_cilindros,Potencia,RPM_pico,Precio
alfa-romero,gas,168.80,64.10,48.80,4,111,5000,13495
alfa-romero,gas,168.80,64.10,48.80,4,111,5000,16500
alfa-romero,gas,171.20,65.50,52.40,6,154,5000,16500
audi,gas,176.60,66.20,54.30,4,102,5500,13950
audi,gas,176.60,66.40,54.30,5,115,5500,17450
audi,gas,177.30,66.30,53.10,5,110,5500,15250
audi,gas,192.70,71.40,55.70,5,110,5500,17710
audi,gas,192.70,71.40,55.70,5,110,5500,18920
audi,gas,192.70,71.40,55.90,5,140,5500,23875
bmw,gas,176.80,64.80,54.30,4,101,5800,16430
bmw,gas,176.80,64.80,54.30,4,101,5800,16925
bmw,gas,176.80,64.80,54.30,6,121,4250,20970
bmw,gas,176.80,64.80,54.30,6,121,4250,21105
bmw,gas,189.00,66.90,55.70,6,121,4250,24565
bmw,gas,189.00,66.90,55.70,6,182,5400,30760
bmw,gas,193.80,67.90,53.70,6,182,5400,41315
bmw,gas,197.00,70.90,56.30,6,182,5400,36880
chevrolet,gas,141.10,60.30,53.20,3,48,5100,5151
chevrolet,gas,155.90,63.60,52.00,4,70,5400,6295
chevrolet,gas,158.80,63.60,52.00,4,70,5400,6575
dodge,gas,157.30,63.80,50.80,4,68,5500,5572
dodge,gas,157.30,63.80,50.80,4,68,5500,6377
dodge,gas,157.30,63.80,50.80,4,102,5500,7957
dodge,gas,157.30,63.80,50.60,4,68,5500,6229
dodge,gas,157.30,63.80,50.60,4,68,5500,6692
dodge,gas,157.30,63.80,50.60,4,68,5500,7609
dodge,gas,157.30,63.80,50.60,4,102,5500,8558
dodge,gas,174.60,64.60,59.80,4,88,5000,8921
dodge,gas,173.20,66.30,50.20,4,145,5000,12964
honda,gas,144.60,63.90,50.80,4,58,4800,6479
honda,gas,144.60,63.90,50.80,4,76,6000,6855
honda,gas,150.00,64.00,52.60,4,60,5500,5399
honda,gas,150.00,64.00,52.60,4,76,6000,6529
honda,gas,150.00,64.00,52.60,4,76,6000,7129
honda,gas,163.40,64.00,54.50,4,76,6000,7295
honda,gas,157.10,63.90,58.30,4,76,6000,7295
honda,gas,167.50,65.20,53.30,4,86,5800,7895
honda,gas,167.50,65.20,53.30,4,86,5800,9095
honda,gas,175.40,65.20,54.10,4,86,5800,8845
honda,gas,175.40,62.50,54.10,4,86,5800,10295
honda,gas,175.40,65.20,54.10,4,101,5800,12945
honda,gas,169.10,66.00,51.00,4,100,5500,10345
isuzu,gas,170.70,61.80,53.50,4,78,4800,6785
isuzu,gas,172.60,65.20,51.40,4,90,5000,11048
jaguar,gas,199.60,69.60,52.80,6,176,4750,32250
jaguar,gas,199.60,69.60,52.80,6,176,4750,35550
jaguar,gas,191.70,70.60,47.80,12,262,5000,36000
mazda,gas,159.10,64.20,54.10,4,68,5000,5195
mazda,gas,159.10,64.20,54.10,4,68,5000,6095
mazda,gas,159.10,64.20,54.10,4,68,5000,6795
mazda,gas,166.80,64.20,54.10,4,68,5000,6695
mazda,gas,166.80,64.20,54.10,4,68,5000,7395
mazda,gas,169.00,65.70,49.60,2,101,6000,10945
mazda,gas,169.00,65.70,49.60,2,101,6000,11845
mazda,gas,169.00,65.70,49.60,2,101,6000,13645
mazda,gas,169.00,65.70,49.60,2,135,6000,15645
mazda,gas,177.80,66.50,53.70,4,84,4800,8845
mazda,gas,177.80,66.50,55.50,4,84,4800,8495
mazda,gas,177.80,66.50,53.70,4,84,4800,10595
mazda,gas,177.80,66.50,55.50,4,84,4800,10245
mazda,diesel,177.80,66.50,55.50,4,64,4650,10795
mazda,gas,177.80,66.50,55.50,4,84,4800,11245
mazda,gas,175.00,66.10,54.40,4,120,5000,18280
mazda,diesel,175.00,66.10,54.40,4,72,4200,18344
mercedes-benz,diesel,190.90,70.30,56.50,5,123,4350,25552
mercedes-benz,diesel,190.90,70.30,58.70,5,123,4350,28248
mercedes-benz,diesel,187.50,70.30,54.90,5,123,4350,28176
