id,sexo,fechnac,educ,catlab,salario_actual,salario_inicial,antiguedad,experiencia,minoria,directivo
1,1,03/02/1952,15,3,57000,27000,98,144,0,1
2,1,23/05/1958,16,1,40200,18750,98,36,0,0
3,0,26/07/1929,12,1,21450,12000,98,381,0,0
4,0,15/04/1947,8,1,21900,13200,98,190,0,0
5,1,09/02/1955,15,1,45000,21000,98,138,0,0
6,1,22/08/1958,15,1,32100,13500,98,67,0,0
7,1,26/04/1956,15,1,36000,18750,98,114,0,0
8,0,06/05/1966,12,1,21900,9750,98,0,0,0
9,0,23/01/1946,15,1,27900,12750,98,115,0,0
10,0,13/02/1946,12,1,24000,13500,98,244,0,0
11,0,07/02/1950,16,1,30300,16500,98,143,0,0
12,1,11/01/1966,8,1,28350,12000,98,26,1,0
13,1,17/07/1960,15,1,27750,14250,98,34,1,0
14,0,26/02/1949,15,1,35100,16800,98,137,1,0
15,1,29/08/1962,12,1,27300,13500,97,66,0,0
16,1,17/11/1964,12,1,40800,15000,97,24,0,0
17,1,18/07/1962,15,1,46000,14250,97,48,0,0
18,1,20/03/1956,16,3,103750,27510,97,70,0,1
19,1,19/08/1962,12,1,42300,14250,97,103,0,0
20,0,23/01/1940,12,1,26250,11550,97,48,0,0
21,0,19/02/1963,16,1,38850,15000,97,17,0,0
22,1,24/09/1940,12,1,21750,12750,97,315,1,0
23,0,15/03/1965,15,1,24000,11100,97,75,1,0
24,0,27/03/1933,12,1,16950,9000,97,124,1,0
25,0,01/07/1942,15,1,21150,9000,97,171,1,0
26,1,08/11/1966,15,1,31050,12600,96,14,0,0
27,1,19/03/1954,19,3,60375,27480,96,96,0,1
28,1,11/04/1963,15,1,32550,14250,96,43,0,0
29,1,28/01/1944,19,3,135000,79980,96,199,0,1
30,1,17/09/1961,15,1,31200,14250,96,54,0,0
31,1,24/02/1964,12,1,36150,14250,96,83,0,0
32,1,28/01/1954,19,3,110625,45000,96,120,0,1
33,1,18/03/1961,15,1,42000,15000,96,68,0,0
34,1,02/02/1949,19,3,92000,39990,96,175,0,1
35,1,22/08/1961,17,3,81250,30000,96,18,0,1
36,0,07/08/1963,8,1,31350,11250,96,52,0,0
37,1,09/10/1954,12,1,29100,13500,96,113,1,0
38,1,27/04/1962,15,1,31350,15000,96,49,1,0
39,1,22/06/1960,16,1,36000,15000,96,46,1,0
40,0,28/08/1933,15,1,19200,9000,96,23,1,0
41,0,18/03/1961,12,1,23550,11550,96,52,1,0
42,1,23/09/1960,15,1,35100,16500,95,90,0,0
43,1,18/01/1964,12,1,23250,14250,95,46,0,0
44,1,15/06/1963,8,1,29250,14250,95,50,0,0
45,1,02/08/1938,12,2,30750,13500,95,307,0,0
46,0,18/11/1940,15,1,22350,12750,95,165,0,0
47,0,28/04/1938,12,1,30000,16500,95,228,0,0
48,1,07/06/1947,12,2,30750,14100,94,240,0,0
49,1,16/09/1958,15,1,34800,16500,94,93,0,0
50,1,09/02/1960,16,3,60000,23730,94,59,0,1
51,1,08/07/1962,12,1,35550,15000,94,48,0,0
52,1,12/11/1963,15,1,45150,15000,94,40,0,0
53,1,21/04/1954,18,3,73750,26250,94,56,0,1
54,1,04/06/1931,12,1,25050,13500,94,444,0,0
55,1,25/06/1960,12,1,27000,15000,94,120,0,0
56,1,16/04/1962,15,1,26850,13500,94,5,0,0
57,1,15/04/1963,15,1,33900,15750,94,78,0,0
58,0,14/11/1964,15,1,26400,13500,94,3,0,0
59,1,07/05/1961,15,1,28050,14250,94,36,1,0
60,1,16/02/1959,12,1,30900,15000,94,102,1,0
61,1,28/04/1964,8,1,22500,9750,94,36,1,0
62,1,18/07/1962,16,3,48000,21750,93,22,0,1
63,1,20/08/1961,17,3,55000,26250,93,32,0,1
64,1,28/09/1963,16,3,53125,21000,93,48,0,1
65,1,28/03/1964,8,1,21900,14550,93,41,0,0
66,1,16/02/1962,19,3,78125,30000,93,7,0,1
67,1,28/05/1964,16,3,46000,21240,93,35,0,1
68,1,05/05/1963,16,3,45250,21480,93,36,0,1
69,1,23/06/1960,16,3,56550,25000,93,34,0,1
70,1,08/02/1962,15,1,41100,20250,93,27,0,0
71,1,26/08/1948,17,3,82500,34980,93,207,0,1
72,0,07/01/1964,16,1,54000,18000,93,11,0,0
73,0,09/02/1968,12,1,26400,10500,93,0,0,0
74,0,28/04/1933,15,1,33900,19500,93,192,0,0
75,0,12/08/1965,15,1,24150,11550,93,0,0,0
76,0,03/09/1967,15,1,29250,11550,93,11,0,0
77,0,09/09/1968,12,1,27600,11400,93,6,0,0
78,0,20/08/1968,12,1,22950,10500,93,10,0,0
79,0,23/01/1962,16,1,34800,14550,93,8,0,0
